3945,46.15234474017744,2644.0277196670536,2464,0,0,1,0,0
7060,167.7573654390935,4443.643283126176,4121,0,0,0,1,0
6183,78.50881449134724,1093.4774559502612,2962,0,0,0,1,0
9042,107.0482194204822,4130.187411977786,5496,0,1,0,0,0
9556,22.328589367936374,940.8168951077988,3085,0,0,1,0,0
2048,49.619140625,1449.6288898965483,1218,0,0,0,0,1
4187,8.170050155242418,1305.4981751398952,2518,0,0,0,0,1
1501,74.42438374417056,798.6200693080757,940,0,0,1,0,0
5880,117.7812925170068,3762.3418367267914,3314,1,0,0,0,0
9786,17.11955855303495,3797.791561654109,5808,0,1,0,0,0
3792,68.03085443037975,1579.200865225649,2369,1,0,0,0,0
2335,14.273661670235546,394.86571166470833,1093,0,1,0,0,0
5133,106.1917007597896,1593.9413662890604,3156,0,1,0,0,0
3899,6.053603488073865,954.0667800657616,2082,0,0,1,0,0
8025,91.00174454828661,749.3626194631474,2436,0,0,0,0,1
7900,30.67835443037975,1127.8232298030432,3278,0,1,0,0,0
6624,85.86488526570048,2070.891871933536,3915,0,0,1,0,0
6185,40.92449474535166,929.3810770488948,2652,0,1,0,0,0
8831,53.16985618842713,4616.707310252855,5576,1,0,0,0,0
3719,99.28018284485077,1632.3249527255684,2002,0,1,0,0,0
6255,30.214068745003996,2818.7872834569143,3453,0,0,0,0,1
7376,173.82687093275487,3126.9837379557252,4023,0,0,0,1,0
5879,26.12400068038782,2435.1610019447726,3308,0,1,0,0,0
2748,79.39192139737992,442.5371467317764,1260,0,0,0,0,1
3119,27.220904135941005,264.9499912265141,883,0,0,0,1,0
7351,41.54931301863692,1740.8720987614884,4234,0,0,1,0,0
7262,68.36615257504819,2197.8964084005597,4047,0,1,0,0,0
1497,87.46760187040748,102.62406402086921,345,0,0,1,0,0
6627,26.397012222725216,674.4057322298871,2196,0,0,0,0,1
6562,0.9431575739103931,3271.093554413378,3553,0,1,0,0,0
1912,26.41213389121339,709.499634826753,1076,1,0,0,0,0
8033,138.64620938628158,6725.567173804177,5003,0,0,1,0,0
6163,147.59419114067825,4377.1436919038415,3900,0,0,0,1,0
2747,31.894066254095378,1327.1260197187446,1506,1,0,0,0,0
1207,35.87821043910522,461.0670534230614,725,0,0,0,1,0
7039,46.46682767438556,5226.164993146317,4275,1,0,0,0,0
7324,5.452484980884763,1200.0572889602233,3371,0,1,0,0,0
5704,66.69880785413744,648.307575058291,2061,0,0,1,0,0
1501,10.942038640906063,564.1939578639434,873,1,0,0,0,0
9983,-20.67464689972954,5070.896508340751,5444,0,0,0,0,1
4042,28.48119742701633,2916.110355662238,2336,0,1,0,0,0
7711,-9.747244196602256,2858.718491041131,4109,1,0,0,0,0
4360,33.59518348623853,776.4388381453307,2073,0,0,0,0,1
6614,15.534774720290294,1248.0806014469445,3320,1,0,0,0,0
2128,77.29135338345864,618.4029916147058,1305,0,1,0,0,0
3898,125.34966649563879,1541.432887591388,2397,0,0,1,0,0
2381,1.8013439731205376,1409.4017092693734,1405,1,0,0,0,0
1015,-1.5399014778325124,525.2710547138377,561,0,0,0,1,0
2304,117.95225694444444,1533.5179164188285,1373,0,1,0,0,0
2121,106.36492220650636,350.8216566454162,973,0,1,0,0,0
1830,63.68524590163934,1248.8180708789816,1114,0,0,1,0,0
5437,65.80871804303844,2728.8180002205218,3292,0,0,0,0,1
8563,43.027910778932615,1995.848216257703,4613,0,0,0,0,1
9526,80.55742179298761,2637.860496533065,5131,0,1,0,0,0
2437,87.27082478457119,1645.1474980121668,1387,0,1,0,0,0
9327,47.28326364318645,5137.125418991953,5042,0,0,0,1,0
1547,57.62249515190692,169.31605742702038,534,0,1,0,0,0
7991,106.75822800650732,1479.7345694608975,3997,0,1,0,0,0
6301,75.53007459133471,4303.012701183523,3794,0,0,0,1,0
2975,17.779159663865546,540.4813322930562,1459,0,0,0,0,1
9528,5.500734676742233,2465.155228582374,5097,0,0,1,0,0
2391,62.42785445420326,359.56161403708796,1031,0,0,1,0,0
9563,137.9231412736589,3054.758970136411,5954,0,0,0,0,1
5926,12.867532905838678,456.47148968280425,1527,0,0,0,0,1
3448,86.31728538283063,749.1350923357983,1864,0,1,0,0,0
2305,97.37223427331887,1512.530833177127,1300,0,0,0,0,1
7848,23.057976554536186,1823.2046201620396,4311,0,0,0,0,1
2240,138.4375,1537.7646220084832,1326,0,0,0,0,1
4496,8.755782918149466,873.7569194724517,2238,0,0,0,1,0
5747,150.92761440751696,2666.2122390811137,3547,0,0,1,0,0
1169,29.484174508126603,561.4866676768111,645,1,0,0,0,0
8297,5.735808123418103,2751.156215788222,4596,1,0,0,0,0
5127,53.28886288277745,4277.3279756767015,3174,0,0,0,1,0
4338,66.37021668971876,1604.6169010487818,2684,0,1,0,0,0
8984,46.545859305431875,2326.7346167904134,4807,1,0,0,0,0
5401,38.68042955008332,1197.6972793230648,3006,0,0,1,0,0
9559,124.15284025525682,3276.7199994788803,5374,0,0,0,1,0
2729,25.728471967753755,1785.4162612724306,1597,0,0,0,1,0
7334,1.773929642759749,4277.092804059451,4413,0,0,0,0,1
2725,9.295412844036697,474.57429816033107,1251,0,0,1,0,0
5389,57.95008350343292,3340.7801916104836,3288,0,0,1,0,0
8290,53.31845597104946,3965.260245206697,4791,0,0,1,0,0
3071,20.586453923803322,1332.2388333003933,1760,0,1,0,0,0
8422,15.437188316314415,6551.417651228647,5265,1,0,0,0,0
7452,18.06924315619968,4630.87680885847,4139,0,0,0,1,0
3987,36.17958364685227,1363.5846099774562,2380,0,1,0,0,0
3066,56.73809523809524,239.97977782988008,818,0,1,0,0,0
1373,62.76693372177713,523.1915082208702,759,1,0,0,0,0
6121,15.868322169580134,1120.3688241898635,3000,0,0,0,1,0
8403,72.99654885160062,757.1713016031636,2509,0,0,1,0,0
3054,81.77635887360839,264.12492222924243,881,1,0,0,0,0
7299,49.88957391423482,1795.9799342519748,3947,0,0,1,0,0
1439,57.99027102154274,158.54538103761638,499,0,0,1,0,0
4381,96.91143574526365,1100.6153537721202,2484,0,1,0,0,0
4034,73.91769955379276,1058.1052921567386,2491,0,0,1,0,0
1584,64.58143939393939,594.589689341024,862,0,0,0,1,0
1910,15.603664921465969,488.4111900463426,1093,1,0,0,0,0
5974,3.7822229661868096,421.67467823012,1420,0,0,1,0,0
4819,106.64619215604897,681.579254750199,2018,0,0,0,1,0
6189,18.364356115689127,3032.000899527993,3667,1,0,0,0,0
7493,17.839450153476577,3136.7851126008395,4304,0,0,1,0,0
8191,64.80332071786107,3117.597317499495,5050,0,0,1,0,0
3487,38.63636363636363,1439.6052334756166,2033,0,0,0,0,1
6450,112.48821705426357,1864.8024465314938,3898,0,1,0,0,0
9430,106.20795334040297,6040.191481353117,5764,0,0,0,1,0
7967,33.2448851512489,2639.087897930319,4666,0,0,1,0,0
8913,24.197464377875015,1714.4026179443756,4552,1,0,0,0,0
7983,89.20192909933608,1537.2899761631706,4083,0,1,0,0,0
1586,50.584489281210594,307.35477319676113,813,0,1,0,0,0
6699,117.15659053590088,2813.433795376,4267,1,0,0,0,0
1994,67.49297893681043,742.4619299014,1094,0,0,1,0,0
2322,25.386304909560724,153.94065279903484,530,0,1,0,0,0
4765,101.97922350472193,1580.463611830291,2941,0,0,1,0,0
1505,73.35083056478405,749.4196189652415,849,0,0,0,0,1
2348,78.28407155025553,1067.962451551297,1312,0,1,0,0,0
6349,4.695070089777918,1560.5612283917499,3713,0,0,0,1,0
2178,106.4880624426079,1254.7987480702586,1240,0,0,0,1,0
2176,46.95174632352941,775.6089720618929,1292,0,1,0,0,0
1102,65.56987295825772,100.82145419471331,334,0,0,0,1,0
6801,157.07469489780914,3282.55412670889,4140,0,1,0,0,0
1753,74.8277239018825,134.11960497428723,458,0,0,0,0,1
9421,11.059866256236068,1488.4061225742555,4228,0,0,1,0,0
6588,66.56344869459623,2962.9471664413823,3825,0,0,0,0,1
8167,69.97024611240357,2465.3759414839806,4881,0,0,0,0,1
7757,110.37540286193116,5049.797245361787,4747,0,0,0,0,1
4364,43.43950504124656,3033.197090011404,2620,0,0,0,0,1
2751,24.358415121773902,829.9307724723667,1545,0,0,1,0,0
7133,91.49838777512969,4832.257059865112,4158,0,0,1,0,0
8808,43.59264305177112,2678.2924498479006,4986,0,1,0,0,0
2459,-1.727531516876779,679.3992853671153,1466,0,0,0,0,1
4214,29.767916468913146,210.06018360505746,723,0,0,1,0,0
6266,57.824768592403444,3753.95509254347,3798,0,0,1,0,0
5188,44.0807632999229,1215.9883779796928,2890,0,0,0,1,0
4303,106.71856844062282,3038.0775547956932,2545,0,1,0,0,0
8531,141.5197514945493,3820.225546765361,4649,0,1,0,0,0
4870,110.58932238193019,2793.894711263698,3052,0,0,1,0,0
3651,29.120514927417148,1273.3912467567632,2268,0,0,0,0,1
5802,59.431920027576695,996.1723688294294,2718,0,0,1,0,0
3199,67.1544232572679,905.5228913143233,1788,0,0,0,0,1
1674,64.668458781362,906.7140487416955,896,0,0,0,1,0
5279,135.5171433983709,2961.3072534613857,3096,0,0,0,0,1
1496,85.62032085561498,442.70559013139524,828,0,0,1,0,0
4511,71.33119042340944,764.2240579949931,2110,1,0,0,0,0
6122,5.318360013067625,2534.1227517545144,3329,0,0,0,0,1
7321,74.4532167736648,2719.9217933565774,4246,1,0,0,0,0
1979,103.25416877210712,1013.3484897976575,1184,0,0,0,1,0
4351,28.142495977936107,1856.009906513359,2574,0,1,0,0,0
3739,26.055629847552822,2027.3047431613618,2293,0,0,1,0,0
4348,68.55266789328427,563.5777049908908,1724,1,0,0,0,0
3244,49.017879161528974,341.1115619668477,1080,0,0,0,0,1
2748,40.675036390101894,1867.9927734735625,1700,0,0,0,1,0
1710,100.70116959064327,554.9052794666119,947,1,0,0,0,0
7226,86.30085801273181,836.1535788079026,2649,0,0,1,0,0
6839,71.93712531071795,1728.7870152451144,3974,1,0,0,0,0
5594,73.42045048265999,1170.299543250883,3027,0,0,0,1,0
3090,31.857605177993527,150.35352013908104,519,0,0,0,0,1
2270,82.16916299559472,405.4857537497626,1099,0,0,0,1,0
2791,91.65245431744894,2107.629625281254,1754,1,0,0,0,0
6409,46.69886097675144,2663.673820965522,4028,0,0,0,1,0
1968,69.47764227642277,1563.321038110637,1240,0,0,1,0,0
7377,76.221770367358,2469.8811830357704,4068,1,0,0,0,0
9854,78.23371219809215,2667.117348059807,5803,0,0,1,0,0
3317,29.26469701537534,365.2568964726996,1172,0,1,0,0,0
4403,45.46763570292982,3287.977681177096,2685,0,1,0,0,0
3271,54.46010394374809,2257.09383942776,2015,0,0,0,1,0
9023,71.02948021722266,704.9949588977076,2398,1,0,0,0,0
4246,75.88530381535563,2191.5150014732453,2494,0,0,0,0,1
6836,87.16617905207724,856.3422528470757,2641,0,1,0,0,0
7867,-30.935680691496124,3016.180030652098,4884,1,0,0,0,0
7437,93.80032271077047,2215.775070769491,4388,0,0,1,0,0
8622,23.389816747854326,3407.05648357313,4621,0,0,1,0,0
5590,-27.076923076923077,3470.016796186739,3394,0,0,1,0,0
3669,41.414554374488965,277.7761698962369,947,1,0,0,0,0
1598,93.87797246558198,130.06946542208985,440,0,0,0,1,0
3448,25.31554524361949,1382.423436232086,1937,0,0,1,0,0
3499,77.07373535295798,474.6477453132737,1436,1,0,0,0,0
6383,42.527181576061416,1257.0182775860867,3218,0,0,1,0,0
3251,27.036604121808676,295.78797402013106,982,0,0,0,1,0
4311,0.9195082347483182,1299.8298103423544,2685,1,0,0,0,0
6854,140.51561132185586,4019.8446816923047,4210,0,0,1,0,0
8330,29.92545018007203,268.40527640400074,932,0,0,1,0,0
9910,96.44591321897073,1890.1869828464185,5029,0,1,0,0,0
9712,94.45644563426688,4834.3740288885365,5805,1,0,0,0,0
5723,2.119343001922069,3348.5807536981797,3090,0,0,0,0,1
9481,88.49520092817214,5342.3680359776245,5310,1,0,0,0,0
2110,35.334123222748815,1203.3893192830471,1143,0,0,0,1,0
6243,65.00720807304181,1276.2798316442218,3234,0,1,0,0,0
5455,111.33895508707607,1943.16917771256,3282,0,0,1,0,0
9807,116.94055266646274,2816.392387503145,6190,0,0,1,0,0
3334,16.043491301739653,1507.2621481253666,1794,0,0,1,0,0
8159,120.08420149528128,4551.624205230975,4878,0,0,0,1,0
3718,-27.751210328133403,2148.7582797828445,2132,0,0,0,0,1
6513,9.623675725472133,1849.8048404051287,3522,0,1,0,0,0
5534,12.140404770509576,685.6769970816999,2097,0,0,1,0,0
2251,109.60062194580186,1134.032945482173,1343,0,0,0,0,1
2160,43.731944444444444,292.83273081882726,889,0,0,0,1,0
1391,11.15528396836808,264.94304755210885,688,1,0,0,0,0
1672,61.98086124401914,848.1661865557263,913,0,0,0,1,0
4352,103.34329044117646,708.5150759512477,1942,0,1,0,0,0
4356,11.192148760330578,1393.7242678342484,2643,0,1,0,0,0
1285,18.02645914396887,643.4245217997377,715,0,0,1,0,0
3463,52.37684088940225,1232.502930011546,1992,0,0,1,0,0
2357,55.957997454391176,499.912932105965,1260,0,0,0,1,0
8700,58.34988505747126,5727.939621091323,5163,0,0,0,1,0
8567,99.3823975720789,426.1501068125038,1480,0,0,0,1,0
1933,87.54992240041386,781.6824964870791,1107,0,0,0,1,0
6447,53.406855901969905,4125.7573339558385,4041,0,0,1,0,0
5140,40.916731517509724,1254.438908038256,2922,0,0,1,0,0
3969,21.105316200554295,1377.0176015306147,2330,0,0,0,0,1
4030,19.081141439205954,2717.9151655749342,2463,0,0,1,0,0
1294,6.523183925811438,637.31457151374,776,0,0,1,0,0
1181,52.480101608806095,287.8371899365576,689,0,0,0,1,0
5850,95.08,4626.3375737639935,3582,0,1,0,0,0
4849,82.40152608785317,1094.3368171362067,2739,0,0,1,0,0
4472,5.008273703041145,480.55297714228294,1511,0,0,0,1,0
1587,34.52551984877127,104.30246512985764,357,0,0,0,0,1
5439,80.08898694612981,1179.2394499249494,2936,0,0,0,0,1
8779,71.68595512017313,3488.326767029955,5117,0,0,0,0,1
6575,27.4319391634981,1221.589625435762,3210,0,0,0,1,0
7499,30.52300306707561,1394.699347914718,3684,0,0,1,0,0
7090,85.71015514809591,3223.498877444663,4309,0,0,0,0,1
2375,-4.986947368421053,1298.764504498571,1477,0,1,0,0,0
7498,96.13563616964524,283.18258369455594,987,0,0,1,0,0
9272,3.511755823986195,6174.329947706106,5809,0,1,0,0,0
3278,49.35936546674802,1765.1489894776994,1878,0,0,0,0,1
9764,40.21169602621876,2754.8373864440955,5904,0,0,0,0,1
3023,103.14621237181608,1904.2241704930527,1657,0,0,1,0,0
5324,24.626596543951916,3014.970004189037,3098,0,1,0,0,0
1106,71.44122965641952,861.9469061196247,702,0,0,0,0,1
8035,105.08164281269447,5316.939088727168,4620,1,0,0,0,0
1267,59.943962115232836,390.1185934892594,764,1,0,0,0,0
4055,140.0905055487053,2102.602024032007,2246,1,0,0,0,0
8425,-34.97519287833828,4698.64616882353,4604,0,0,1,0,0
6330,37.17661927330174,3386.738132336258,3953,0,0,0,1,0
7433,90.80277142472757,5334.71761182947,4677,1,0,0,0,0
9053,22.330940019882913,1682.3581963738238,4510,0,0,0,1,0
3965,66.55283732660781,734.0148433168623,1942,0,1,0,0,0
1124,80.31227758007117,60.05173770653265,206,0,0,0,0,1
6714,38.45472147750968,1416.1827776198056,3533,0,0,0,0,1
8456,62.25922421948912,945.470226460134,2992,0,1,0,0,0
6041,74.79556364840258,973.3028225889974,2738,0,0,0,0,1
7408,76.71503779697625,2097.903212873225,4135,0,0,0,0,1
9366,13.420029895366218,4985.201892114955,5856,0,1,0,0,0
5746,54.060041768186565,1142.029005135339,2915,0,0,0,1,0
7027,156.59328305108866,3462.1492310116623,3895,0,0,1,0,0
4982,26.19028502609394,3737.40349181356,3034,0,0,0,1,0
9630,30.68078920041537,3433.258788150383,6043,0,0,1,0,0
6551,13.93726148679591,2189.722907521774,3971,0,1,0,0,0
9679,94.88108275648311,5177.844746597803,5728,0,1,0,0,0
9782,51.52882846043754,2432.045470053621,5432,0,0,1,0,0
7054,89.04834136660051,4478.935296496965,4242,0,1,0,0,0
9488,97.23608768971332,5487.260913474275,5126,0,0,0,0,1
7564,63.5897673188789,3201.4225115266117,4248,1,0,0,0,0
1447,56.557014512785074,74.52882192861246,255,1,0,0,0,0
1622,101.67879161528977,1016.5357510683132,943,0,0,0,0,1
4066,94.90703393999016,1223.4614594096556,2184,0,0,0,0,1
1307,41.03596021423106,95.42370903641402,327,1,0,0,0,0
4976,18.486736334405144,2107.8770942057913,2894,0,0,1,0,0
9654,-29.98529107105863,6562.00813740038,5588,0,0,1,0,0
5460,35.876556776556775,1864.5585663633988,3116,0,0,0,1,0
8356,95.06031594064146,5123.203791195296,4969,0,0,1,0,0
6200,63.229354838709675,3617.5421062234486,3853,0,0,0,0,1
1681,45.58953004164188,1054.590980473008,944,1,0,0,0,0
2528,40.97112341772152,1169.03740541435,1504,0,1,0,0,0
8585,94.46616191030868,5259.691934354348,5065,0,0,1,0,0
1582,34.2402022756005,669.4955167740035,879,0,1,0,0,0
5058,95.66666666666667,921.1581654402333,2442,0,0,0,1,0
1102,75.33030852994555,117.34652396108173,377,0,0,0,0,1
3401,58.812996177594826,470.5354101488334,1396,1,0,0,0,0
3416,82.65837236533957,1317.951032689343,1934,0,0,1,0,0
5027,82.45434652874478,3414.75439898471,3019,0,0,0,0,1
3349,54.46670647954613,1013.9907230763272,1825,0,1,0,0,0
8793,191.45308768338452,5241.861382898529,5103,0,1,0,0,0
2681,3.802685565087654,1459.6037199371128,1673,0,0,1,0,0
5920,68.5660472972973,4917.12523005772,3689,1,0,0,0,0
5663,37.987815645417626,597.3241781374816,1937,1,0,0,0,0
6278,48.46368270149729,2187.404573014163,3950,0,0,1,0,0
4531,91.23350253807106,1763.7993074952699,2797,1,0,0,0,0
1178,104.65959252971138,516.4079773428481,731,0,0,0,1,0
1168,19.960616438356166,233.62145243529363,605,1,0,0,0,0
9420,67.98312101910828,5544.7590918887,5078,1,0,0,0,0
3900,80.47179487179487,1923.1993946984733,2214,0,0,0,1,0
3739,48.64482481947044,2380.9893215479397,2298,0,0,0,0,1
6453,30.81094064776073,1358.5256741546327,3522,0,0,0,0,1
6722,86.81553109193692,314.88137191368384,1091,0,0,0,1,0
6443,67.80909514201458,1935.0248602716101,3503,1,0,0,0,0
3789,28.004750593824227,1492.6040375319972,2321,0,0,0,1,0
7925,-27.030283911671923,1842.0983002343871,4410,0,0,0,1,0
9454,175.6398349904802,5825.132068282209,5955,0,1,0,0,0
7961,54.35799522673031,1226.2108531423032,3503,1,0,0,0,0
6108,23.558611656843485,2298.314442945903,3444,0,1,0,0,0
5331,77.87038079159632,2814.3403509923282,3071,0,0,1,0,0
3455,48.57134587554269,2532.91790597848,2090,1,0,0,0,0
2119,25.72251061821614,265.7296923368736,817,1,0,0,0,0
9778,37.428512988341176,5522.826216672715,5375,0,1,0,0,0
7035,99.29026297085998,3075.4503533773,4144,0,0,0,0,1
6609,152.4272961113633,3404.6879373699453,3617,0,0,1,0,0
5496,49.773471615720524,3255.496264995491,3199,0,0,0,0,1
3842,-0.6983342009370119,2125.7177820331626,2118,0,0,1,0,0
1079,59.0982391102873,233.26495848885756,586,0,1,0,0,0
8701,50.60924031720492,1640.5593474376042,4389,1,0,0,0,0
5355,17.06237161531279,279.1150444910285,958,0,1,0,0,0
1840,55.43423913043478,588.9492292112722,1081,0,0,1,0,0
6703,67.95763091153215,1433.5166233041907,3557,0,0,0,0,1
4086,53.554576603034754,2705.0073016608526,2345,0,1,0,0,0
2440,78.89098360655737,1524.7601742356396,1427,0,1,0,0,0
6495,72.88868360277137,509.6011440556472,1719,1,0,0,0,0
1616,71.23329207920793,431.05612376717494,951,0,0,1,0,0
1430,93.3020979020979,89.87612879439867,309,1,0,0,0,0
1731,17.432697862507222,285.4500039280423,791,0,0,0,1,0
8463,88.3041474654378,2847.9830359692155,4885,1,0,0,0,0
5460,97.89505494505495,3649.4339610487723,3316,0,1,0,0,0
4980,76.32630522088354,447.60163476531403,1464,1,0,0,0,0
2650,22.35056603773585,509.69244197392214,1332,0,0,0,1,0
1677,47.03160405485987,246.34731861011883,715,0,0,1,0,0
6113,30.120235563553084,1268.860287046214,3148,0,0,1,0,0
8036,73.72262319561972,1842.7340609549638,4371,0,0,0,1,0
2007,26.446935724962632,698.1189360547768,1214,1,0,0,0,0
9333,61.19650701810779,1248.1063569077146,3792,0,0,0,1,0
3754,-9.214970697922217,1583.96796310078,2036,1,0,0,0,0
4974,-50.9346602332127,3470.7540322566115,3079,1,0,0,0,0
8981,-19.800801692461864,2328.4971352044668,5276,0,0,1,0,0
9234,122.37795105046567,3579.616942638797,5179,0,0,0,1,0
6602,57.41335958800364,592.4303354438285,1970,0,1,0,0,0
7607,89.20730905744709,4159.914782481965,4199,0,1,0,0,0
5446,58.63918472273228,2028.6728962043076,3261,0,0,0,1,0
4223,29.266871892019893,1465.2295258420545,2557,0,0,0,0,1
8258,60.39731169774764,1189.532589395004,3455,0,0,0,0,1
7063,-32.71909953277644,5188.256561196247,4355,0,0,0,1,0
7272,99.57975797579758,2277.130324573192,4618,1,0,0,0,0
9780,86.13548057259713,2355.5312451721875,5572,0,0,1,0,0
4838,17.437784208350557,1112.4768290059083,2656,0,0,1,0,0
7767,13.41611947985065,1196.865552991614,3405,1,0,0,0,0
6387,91.47894160012525,3450.859902318919,3432,0,1,0,0,0
4006,19.258362456315528,1942.2731769136074,2357,1,0,0,0,0
6667,89.98935053247338,247.5471717803909,864,0,1,0,0,0
9967,20.97511788903381,800.0965829019827,2692,0,0,0,0,1
9166,31.601680122190704,2525.5586282568484,5129,1,0,0,0,0
9901,31.564185435814565,1260.358993658427,3844,0,0,0,1,0
8705,204.22159678345778,4698.5004375904755,4911,0,1,0,0,0
8565,109.87367192060712,4474.009950499037,4672,0,0,0,1,0
3508,93.79931584948689,404.4734096171604,1297,0,0,0,1,0
8060,18.320223325062035,4513.019180645743,4990,0,0,0,0,1
9827,47.96692785183678,614.6317809366279,2123,0,1,0,0,0
1934,53.135470527404344,902.1219150368896,1179,0,0,0,1,0
7621,35.40493373573022,6097.847366465261,4786,1,0,0,0,0
8592,36.908170391061454,5000.322332377252,4680,0,0,1,0,0
3046,-92.29973736047275,1607.8422649509203,1801,0,0,0,0,1
2425,37.449072164948454,445.57079156173774,1178,0,1,0,0,0
2046,82.26490713587488,1090.6456494924282,1232,1,0,0,0,0
1873,10.240790176187934,787.548426770112,1096,0,0,0,0,1
2922,35.76728268309377,101.67707628212706,357,0,0,0,0,1
4106,93.94982951777887,2883.6864359197366,2416,0,0,0,0,1
9105,51.933003844041735,3024.728410428189,5413,0,0,0,1,0
3458,-9.960381723539617,1171.7412793238839,1992,1,0,0,0,0
1326,57.30542986425339,185.77565838815175,549,1,0,0,0,0
8051,79.87430132902745,2185.0307679325574,4938,0,0,0,1,0
8530,54.16213364595545,1161.7318435386944,3407,0,0,1,0,0
4728,113.01988155668359,1835.8288620829662,2698,0,1,0,0,0
4234,133.5384978743505,2602.826520923346,2296,0,0,0,0,1
8880,61.74481981981982,2439.787709246315,4823,0,0,1,0,0
8293,134.4367538888219,5755.755929316997,4888,1,0,0,0,0
8232,-25.20675413022352,5492.855982370574,4713,0,0,0,1,0
4283,81.59794536539809,2103.6233164687355,2411,0,0,0,1,0
5742,63.6551724137931,224.8699501246585,781,0,0,0,1,0
7927,1.1633657121231236,1432.842508450645,3849,0,0,1,0,0
2068,12.790618955512572,928.6003215718849,1301,0,0,0,0,1
8639,-20.279661997916424,6255.522419148283,5377,0,0,0,0,1
8823,-1.1160602969511504,5463.086625554536,5425,0,1,0,0,0
8754,79.65946995659127,3758.4990019632482,5417,1,0,0,0,0
6968,98.33711251435132,3162.8022977169403,4334,0,0,0,1,0
8652,80.16990291262135,2158.923308255664,4976,0,0,1,0,0
4243,118.09215177940136,1149.937746726069,2345,0,0,0,0,1
8420,84.96627078384797,3345.3355635259604,4861,0,1,0,0,0
5051,17.271233419124925,3137.396706179219,3072,0,0,0,0,1
8803,93.89105986595479,432.6647642191329,1503,1,0,0,0,0
6895,17.18781725888325,5393.061059989669,4179,1,0,0,0,0
4199,22.408668730650156,978.325826548715,2343,0,0,0,1,0
2338,9.151411462788708,1179.1103898908186,1402,0,0,0,1,0
3625,95.26427586206897,863.5249963155189,2024,0,0,1,0,0
2713,28.647622558053815,626.1588972949999,1530,0,1,0,0,0
9221,56.4933304413838,1398.5652617337776,3954,1,0,0,0,0
5524,66.21234612599565,3058.4356037835073,3221,0,0,0,0,1
9307,30.208015472225206,1319.58050674983,3857,0,0,0,0,1
