2140,46,2.862815887528103,2001
7095,33,0.9831581054622976,5653
2571,44,2.2870529313228123,2466
6251,36,1.7789702774714036,5823
8850,94,0.4903658336772325,6648
5877,41,1.214384230421962,5394
8323,25,1.2200600349334938,7324
7080,19,1.051991408104996,5627
5639,85,2.3780071843275445,4031
2363,45,1.1866304379265815,2264
9290,88,1.7255235917626097,6568
2483,30,2.2654595525261274,1777
2999,21,1.2604791664281532,2486
8518,60,2.913589921957861,8494
8121,65,0.8359948714876135,7495
9813,55,2.51063678597392,7887
1040,36,0.6572997967931061,813
8410,94,2.925209582095569,7857
4009,50,0.101032117623268,3450
8008,67,0.441785528649393,6945
7096,37,1.4292493900365795,6060
6656,89,1.0671827722782332,4931
2189,62,2.9371670627806283,2177
4224,66,1.0795148323457848,3547
5314,98,0.8802180499164297,4210
5946,57,1.942314332527443,4900
5624,76,1.6659662959668866,4641
5749,58,2.2766166931415786,5567
1677,42,2.5142059387492823,1266
8773,36,2.7113750711950013,6313
6300,84,2.378368451417276,5160
3446,90,2.8583601651951875,2746
3330,57,0.5089307480337315,3151
7595,39,2.854402412548052,6996
2963,86,2.89398388965405,2726
7051,80,1.8582697116137428,5118
4553,85,1.731686628201092,4197
2745,72,1.5305638309971243,2562
3441,63,0.8247416172466752,2436
8225,88,0.2107861878404636,7013
6597,41,2.77611557302647,4785
2929,48,0.1103122463177047,2699
9885,45,0.699841562300912,9330
1748,90,1.6089837683180108,1241
2887,92,1.1451080578162018,2880
1786,66,1.9855828443045722,1448
2691,17,2.09134480429453,2561
8119,48,0.6180922400305356,7261
1186,81,0.858796558733101,1069
9781,74,1.5562627690174073,9606
9399,16,1.2740130126790088,7222
3018,19,2.600637394366452,2747
3620,92,2.400066397088023,3266
2714,11,2.4202281680946545,2281
5925,31,0.485002805215762,4662
5240,76,1.893468874022969,4248
1984,55,1.548338390439662,1515
7124,85,0.5697428682326295,6810
1596,90,2.4524859480379573,1172
8241,92,2.5668063703391386,8135
1407,19,2.972624365418869,1096
2399,76,0.6103618495057925,2344
4551,17,1.2950917920263347,4490
4695,50,2.4057948369796596,4364
4839,85,0.2743289341648592,3679
6236,13,2.025066632789601,4925
9591,78,1.1004246248415244,8410
2060,12,0.605502583229052,1700
1718,28,0.6399776875493405,1569
3280,14,1.1257877549780642,2871
4048,87,2.0452566646344463,3041
7299,24,0.45954496852497373,5157
3099,84,0.7992356949005326,2732
7102,29,1.8591778520333344,6033
7806,31,1.9787528546997741,6812
7281,81,2.604531377363781,7032
3567,33,1.976941390084258,2894
5763,16,1.4568088066656408,4458
9516,24,2.6744023389910203,9396
3556,62,2.6539007186849672,3499
3831,52,2.1791385814666127,2872
2204,49,1.1766809114466072,2102
2525,75,0.367659799526614,2276
6384,81,0.4835660558034328,4781
5215,17,1.5335777801335688,4966
6450,58,1.7566335226407686,4575
8942,38,1.5105772056347284,6864
5436,15,0.37427293360099456,5184
1583,43,2.251710964088254,1244
9861,42,0.5538127389602837,8033
5775,92,0.4090876259700238,5066
7991,39,0.7069948365955787,7250
6833,10,2.6102460617362264,6320
5061,66,0.6395874045173864,4271
9672,22,0.18538407816501384,9233
5198,54,1.6464308691156477,5117
2466,56,1.7815210358370817,1857
7708,81,0.5969692727409208,6501
3468,69,1.3708411338373503,3134
9878,38,1.3147229692394415,8581
9789,46,2.3312822362413463,9456
7532,74,1.6690333541967344,7424
9141,80,2.9924608505891737,8554
5763,82,2.1200842211179736,5384
5139,96,0.6399181541536964,4906
2733,82,0.2846714504931147,2416
7809,36,0.8641825528734404,7727
6824,58,1.1184696217499515,6815
1133,56,2.732386768505034,847
4466,40,0.8879505499409568,3988
4453,60,2.504366609715141,4093
5034,61,1.4437200175022382,4802
6318,10,1.39720133471099,6105
4294,71,1.332627007602096,3884
1081,26,2.7982859362967254,860
8319,64,1.0988659592224574,7483
3076,49,2.1115982051367106,2674
3562,71,1.8662490830064784,2873
5184,23,1.153881762371146,4292
7609,83,2.515534132385388,6112
3257,18,1.0486886287004635,3055
5124,75,1.8445570497554082,4051
3382,16,2.469960699949045,3355
8786,38,1.7171811085716737,7681
8393,10,2.2898857270068333,7290
8590,31,2.2516762436775757,6536
9173,37,2.0877008998036737,7153
6082,32,1.8598137941655408,4366
6622,81,0.16794001630918354,5480
5294,86,2.7280722852807537,4711
7664,59,0.7802262955343292,7161
6923,59,0.24125928419656473,6270
2747,13,1.2659845945162858,1992
5742,58,2.1587593329072328,5209
2681,90,1.9331543425812145,2099
9913,91,2.364936288775667,8726
9238,99,1.9920681775529638,8861
8309,61,1.7020012472337729,7195
9298,80,1.1345987258331258,7688
7829,66,0.6888525790324495,7422
4090,29,0.8960575624744156,3750
6658,66,1.9009247726947291,5842
7834,77,2.3984056119223953,6700
7193,69,1.9805924186033752,5128
8380,87,2.284559471887824,7976
3828,43,1.6777706679527666,3082
8536,99,1.2103669707865816,8012
4272,45,2.2474993623550743,4230
5672,44,1.27327016812007,4045
2670,45,0.9116778777009421,1946
9840,35,1.0442900846426686,8514
6287,34,0.17629147779047016,6104
7541,50,0.6700347596863447,5466
4924,35,0.17872541969443798,3947
9869,51,2.079913800485065,7607
7106,69,0.836762363242177,5167
5012,93,1.7634312461481454,4276
1775,11,2.0716237590650235,1533
4846,20,2.181456722419553,4150
3269,38,0.7967558103267155,2294
8131,31,0.9945044495248482,7071
3751,43,2.058685414777172,3216
5781,71,0.1370883462553802,5774
6003,63,2.767154053805645,4713
8428,35,0.24534797152961646,7349
3874,12,0.18780863803618647,3716
8603,40,1.9154222066209292,7357
8506,19,2.62022955542787,7978
7329,52,2.8588238065495077,5441
5454,83,0.8735288028511832,4581
8748,32,2.5884752997720843,7817
4787,16,1.4545429703658719,3646
9721,82,2.980240739146421,7605
3489,47,0.1200560976330659,2487
3371,31,1.5590466140565526,2578
1385,86,1.597108760690584,1043
8133,68,0.14591210108337344,6372
1549,51,1.6430029613730182,1092
3034,32,2.4141631771796392,2442
8910,86,2.6247631035945562,7441
5220,97,0.867302775599839,4116
8095,99,1.0172710717487996,7451
2821,32,0.748211139361875,2767
5693,44,0.24095795833038872,5245
6487,43,0.35322746827939977,5648
3236,48,2.0488665370695283,2762
8498,60,0.6831028274713656,7087
9370,45,2.4984574055884945,8782
5990,46,2.0125336673896075,4602
6286,17,1.462428583823514,4434
6697,32,2.8204524776321156,6304
4815,50,0.4976026669011412,3613
6741,17,2.4643921986153488,6726
5407,35,1.896270766234297,4311
2596,68,2.685797703147998,2547
8211,62,2.7325242481664302,6788
1510,20,0.9500546902098691,1151
5552,82,1.3187855852186112,4575
1418,57,0.45916843164930277,1234
9576,85,1.1489707569378926,8306
5669,70,1.7738182808294862,5053
1680,98,1.4143910088166332,1453
4141,32,2.5316870978442085,3232
5296,19,0.4006499035238714,3719
1212,87,2.967777750056525,854
5290,86,2.6460101624858905,5270
5503,70,2.196764229576735,4525
9189,29,0.4099591425576109,6767
5207,72,0.6096715460766865,4682
3342,81,1.3721683209687328,2428
9486,37,0.9307380198969906,8775
8253,23,0.3529000034608365,7641
1721,94,1.2317369347567424,1219
4523,57,1.28991586160058,3330
5981,84,1.7071921101985537,4411
7980,46,0.2822722219100191,7688
2542,28,0.3339240214288033,2078
9610,46,1.8320094187200335,8151
2044,25,0.6644351316592809,2004
7254,92,1.1635778692857477,6006
6744,46,0.4670708496210837,6131
5413,36,2.485834955608514,5186
8171,28,0.49458522471378696,5869
5791,87,0.8651069549562443,4549
2812,91,0.7199950618428471,2707
8684,91,0.5267850641569994,7358
5215,50,0.20439557988717258,4993
2132,93,2.7263801877183416,1525
4480,16,1.9636768990225173,4003
8592,95,1.618838349910757,8464
7111,35,1.1772788684868687,5425
4864,40,0.13370242737342936,4613
2650,79,1.7689557690325082,1960
7938,29,0.15966432949907633,5556
5431,11,2.2199325565376347,4602
6760,23,1.3027423218482572,5630
2618,48,2.2821947089488432,2122
6169,54,0.8951929031438081,4754
9921,47,1.0485949475267196,7236
7220,37,2.272919498026474,5766
5916,51,1.9311241272231283,4348
6014,48,1.9549808468004235,5174
6129,82,0.3708620804957825,4305
6731,23,2.8431546385075768,5499
8736,41,0.5110380445568525,6508
8790,55,0.4459418609561354,7751
8795,46,2.7828571874059382,7885
7441,60,0.801055368779091,7216
9269,58,0.3697588355671152,8658
4112,57,2.656297732366451,3565
3938,66,2.000685624697533,3038
7369,64,1.467424370227,5326
3228,87,0.43105217950808217,2740
6334,69,0.8609494808037133,6063
8441,42,1.2298398249685987,6189
2173,67,2.376052013457873,1931
2805,34,2.989671826448682,2646
5522,26,0.7172404436118603,4297
7836,67,0.714452991310694,7021
2035,58,2.5185730285865278,1652
2797,39,0.529051618603078,2596
3779,83,0.46997490182402346,2962
9748,23,2.47099112542804,7935
5652,71,2.3535151112265873,5597
7653,42,2.6317564637874367,6784
6631,58,0.29384127789805226,6021
9587,42,2.7698287034543254,7006
6219,44,0.6687408659819385,4988
4989,16,1.2909426989998014,4056
7581,56,2.522386358979498,6199
2168,58,1.1960167759118163,1787
2521,69,1.4134777026747845,2413
1090,35,0.9678861239146074,829
3256,44,2.8371661520146625,3094
9893,91,2.386865896932504,8280
6361,23,0.9810911780302315,4859
8633,52,1.7110600783489478,6545
8957,96,1.6394727564275824,8860
6659,81,2.027998382870223,6489
6376,92,0.2837917691532016,5649
1305,80,1.5010667890101943,986
3548,55,1.8301837967197616,3360
9019,53,1.4484166099037357,8340
6291,44,0.22629479080893272,5347
6978,18,2.5457109815557852,6222
7606,57,1.9024168497618417,6309
8070,49,2.982019737642115,6825
4669,17,1.7535841949475905,4412
4778,89,0.6029547164931596,3918
2675,35,0.6617412237073789,2503
8207,45,1.5856217943610698,8005
2426,37,0.6207077361583324,1749
7728,38,0.3345710983917202,6532
7739,88,2.9175300715525387,7163
9682,77,0.20010231465192657,9633
9000,56,1.5907348176742688,7544
6795,82,2.1299464387997245,4940
3035,66,1.771893113077046,2238
9346,80,1.617556591702372,8927
8526,81,1.3606556448479796,6769
2978,57,1.5327569119999664,2632
6805,56,1.9244049603335232,6431
9667,12,2.5271774974072763,8210
7031,70,2.9746237983334827,6474
3003,16,0.7405940224197272,2914
1506,13,2.978092448833833,1171
8366,32,0.5734925892860157,7243
8113,58,0.8370934631833801,5773
6916,90,0.562148898731528,4904
8665,47,1.2773950318347544,7616
6757,55,2.5414610783727083,6499
8992,90,2.80149907416011,7158
9358,85,1.7401577736635223,6860
9662,71,1.8007807360617218,7942
8218,57,1.3429642522161471,6416
3232,51,0.3312875723794995,2901
4464,14,2.6104309861571107,3446
6058,57,1.65228182649332,4655
6658,72,0.43290903942009085,6550
1269,34,2.7596461912955563,1147
1729,72,2.2860059640019657,1693
1506,62,1.4455539102044999,1212
6861,27,0.6657010193615553,5386
4135,10,1.573583579129499,3919
5562,44,0.6532846539698992,4020
5710,50,1.7584410020627657,4257
7123,70,2.367723870805551,6669
9042,49,1.8600095558490595,7057
2609,67,1.3652303558852303,2587
6272,34,0.16799173942659165,5901
6824,75,1.6863475918773336,5005
4172,88,0.9177826571492198,3379
6203,21,1.473287933838078,5406
1440,61,0.5964647419280918,1046
3689,29,2.353315585387791,3523
1482,63,1.9369784067725908,1336
7177,75,0.6214094871226326,5323
1845,44,0.49428300629428945,1609
9656,72,0.21421640016188892,7082
8144,41,1.1196154791099928,7590
4820,90,1.3155676117619808,3399
7775,91,0.983269887113908,6044
6544,34,0.7541735734259489,5182
3172,60,1.6199435161924383,3160
9086,49,0.3059981608199672,8800
8643,62,1.7880277793070987,7326
3530,47,0.585528023326468,2944
2980,72,0.8434940037651294,2508
1095,83,0.5265189727829122,809
4350,83,2.827716045453986,3382
9900,15,1.5014285062522896,8306
9789,97,0.6675326641727587,7232
3130,66,2.744342404480717,2608
3352,82,2.5217024529184644,2750
7526,26,0.6080129618342504,7270
7194,59,2.843240947446931,6589
8270,48,1.1210932284234223,5866
1082,76,2.9513198070623488,845
8587,96,2.3905756015971162,8019
5464,60,1.338025479339375,5026
9183,29,2.12721163696413,6528
7697,37,2.5841983268315865,6159
7768,43,1.3247953301021995,7503
1005,93,0.41184384918139005,725
5290,32,2.5351214047363815,5213
7231,77,0.7631723811802585,7003
2490,17,0.7325543934916491,2186
3962,89,0.5026936733991493,3579
8855,53,2.0052872128231582,6838
2252,40,2.9320153109626035,2119
8407,69,0.40263310000034314,8215
6443,59,2.371232826327835,4770
7184,89,0.49888313060714595,6671
7437,80,2.3077689020212055,7179
1801,89,2.8763086294084284,1665
9785,98,0.6027219863156771,8508
5381,55,1.2691954165243307,4676
4452,25,0.2550323660153719,3245
7298,91,2.6276173811041765,6751
2971,63,1.0835522399597646,2144
6137,33,2.497218044030327,6130
8231,75,2.614445170495568,7661
6851,99,1.6250120187274135,6258
3073,54,0.7573131553992006,2692
4720,70,1.221057267139725,3413
8548,91,2.9662235888208643,6661
8070,95,0.3687069324901999,6369
5512,79,1.799984831502265,3931
5005,57,2.2261024284363247,4746
6591,72,2.177900933136848,5658
9263,15,2.476424279218194,9161
2196,23,1.776187967534369,2124
8133,66,1.9054611962390473,7630
3010,58,1.0053897702758492,2619
1780,69,1.7319339560455205,1615
5966,12,0.6301664909082662,5428
1311,65,1.06637077892835,1118
3105,60,2.6185577326547738,2600
8172,25,2.490288329416342,7967
1086,82,1.7026332673430438,826
6606,76,0.6025405326363111,4906
5356,49,0.8864876262291672,4402
4239,26,0.11325967195838582,4052
7849,20,0.6377274159325961,7458
9296,93,2.2754784486459014,9015
7002,62,2.2144027921452993,6649
5586,44,0.8419415419389717,4083
5776,69,0.9589447457655681,5640
8893,86,1.6458651419276684,7039
9059,67,2.9499339617525293,6708
1135,14,1.484029163722481,1114
7128,18,2.987439328329267,6132
5034,72,0.913277644248418,4992
9682,68,0.7985733182390855,7530
8970,61,0.42361321817495756,8760
9860,97,0.6461278441707603,7183
1643,92,0.40549740742222706,1196
1105,71,0.4615061520651408,801
6233,70,1.0609986894462315,4714
3718,45,0.9076949623712928,2710
7007,12,1.780453490753616,5511
4896,66,1.5057011285720805,4460
1906,56,0.9400865853064941,1579
2987,97,2.0672074161577894,2397
5813,10,0.13602730776703148,4845
5481,37,0.8096260858842724,4139
8452,32,2.782317760283724,7963
7701,60,2.8988723798205447,7044
9948,44,1.4403661338890588,8237
8302,22,1.0768647294470137,6465
7006,92,2.069737498468824,6517
7416,77,2.8441765815240556,6477
3187,66,2.8088430522537293,2430
8980,73,1.1602905238982693,7469
1895,20,2.923531430742423,1475
9037,83,1.5037947504192153,7844
6603,63,0.8713750191078761,5023
3393,54,1.9953002753132194,2499
8335,65,1.3456949396082942,7689
1373,11,1.6456575352166543,1204
2746,80,0.10348203134018297,2156
3895,71,2.5746700863768077,3474
6135,20,1.881459771356913,5554
8677,12,1.1375631522499623,7663
6715,91,1.8305673720282507,5190
5138,92,0.21163490419836273,3608
3375,29,0.1694872888770818,2613
4881,65,2.397737439271208,3755
5750,62,0.22226221037167812,5309
3832,17,2.8614831151164353,3155
9597,88,1.8229517651676965,7420
3965,24,2.551732700973571,3745
1049,35,1.1883460847005425,774
1497,60,1.8082768698049718,1452
2595,17,2.4324413647146748,2286
9961,77,2.4706532417300378,8692
6357,49,0.41382180437994576,5554
4028,36,2.2949635614660964,2902
9179,50,2.1468578666733413,6832
5148,34,2.6483107873575933,4196
6738,97,0.8171142780095025,5107
2524,27,1.870257944077214,2450
3186,43,2.892493682966732,2860
9536,92,2.7803934777094392,9495
4234,63,2.175211539143193,3342
8735,15,0.7828171607752986,8447
7339,28,1.571587423150203,6515
1812,74,0.12576719783622256,1384
7612,11,1.1656941968414412,5544
3748,73,2.8367521548196653,2775
3845,72,0.16015047040345567,2833
7500,28,2.5677848856879377,6998
5371,87,0.5580249351296563,4093
2164,31,0.8108384367782658,1972
2624,24,0.38925646792971236,1864
8384,94,0.6167125043090915,6852
2928,17,2.940863136925576,2597
2801,60,1.5782168797451683,2758
4397,13,1.267601117736369,3668
8084,38,2.74453860948943,6202
9203,75,1.2529519527570074,7363
6685,81,1.5177397755030566,5556
8615,48,2.786641142377082,7400
9536,63,2.1942948049631488,8814
8762,63,1.8291124332296131,6168
6436,61,0.10816976405431701,5694
3779,37,0.5794998332273509,3641
4643,26,2.30387221906495,4202
9675,15,2.2087606566726197,7772
9397,13,2.013464358961945,6700
4211,80,1.663980087261946,3429
5718,71,2.1997578840419365,5482
8673,89,2.14068429292165,6711
3632,23,2.759476540312919,3630
7247,90,0.3687394442417101,5514
5643,31,0.773218175809894,4820
5899,86,0.2501894014007914,4523
4927,74,0.9807903613911543,3707
9275,70,0.8263995467113804,8861
7671,27,2.680853772679529,7168
4398,81,2.291322471575053,3959
7177,47,2.053193566658854,5414
5793,59,2.9003561750303817,5488
7230,97,2.391768084172831,6460
5629,76,0.38729931839404597,5027
3500,79,1.1267898271872154,2605
2693,61,0.138798007817015,1980
2891,86,1.0506194147440795,2871
3622,26,1.4583900700451597,3002
3717,39,2.858370595277995,2775
6734,83,2.5459706413271856,6356
7513,56,2.422689883525132,6365
3739,67,2.905682528784109,3086
1199,98,2.8862184192720637,1180
2384,66,1.920688548493963,1881
1407,34,1.6808916219968075,1247
8634,80,2.12535056350246,7536
4623,35,2.4540757259649535,3853
5980,92,0.5548198579972689,5465
7677,56,0.5465623603028217,6940
6506,42,1.1658352304249897,4829
6125,82,2.1070863606334673,5936
4511,84,0.7390644519262738,3263
1641,10,2.207254754635388,1527
6002,55,0.6985079639790243,4775
3850,44,2.2773414370198553,3108
2034,67,2.1492759460933266,1658
5236,56,2.29205133923594,4621
2913,38,1.8933559789165164,2051
4724,38,2.958956611263845,3720
2499,52,0.9223445668901097,1899
1364,83,1.292758414034836,1110
8446,63,0.9869020633891061,7793
5027,14,2.6886974072761514,4451
7182,82,0.7407310220629562,5414
3484,61,2.5713836576569897,3014
8015,78,1.8572981668357729,6475
6637,35,2.5406698889161716,5515
1407,75,2.0322123404761325,1220
4971,70,2.564422790957602,3968
2509,22,2.9079747705382717,2407
5702,77,2.736342856279787,4618
6584,14,1.4802222283792303,6462
8634,47,0.41555387000028754,7206
1448,62,2.62873247287187,1203
6673,12,0.3315962906457043,4864
9702,81,0.547947115711234,6872
2813,58,0.6049413125353745,2480
2576,75,1.4165479694916072,2409
5899,94,2.0051211990546096,4189
6287,50,2.318176132240034,5008
4157,90,2.13361850199059,3950
4568,12,0.6710204028752735,4297
2313,28,1.806800505703112,1788
9954,21,1.1723918757064202,8640
5302,38,2.67846036802112,4649
7960,71,2.5281870392054886,7892
1578,81,0.22235157472076728,1190
4782,31,2.7763551629896632,4410
5453,45,2.0078439570334354,4248
4140,74,1.777378565249668,3811
2295,43,0.45668295638737744,1933
4928,43,2.62144622447462,4112
7991,50,2.3002807136649297,6934
9153,19,2.2403139543297206,8722
5077,89,1.8098851282586745,4279
8461,31,2.6656897790350533,7900
8484,68,0.8334729826298429,6710
9345,12,0.6037251147627689,8683
2202,57,2.230820090995976,2042
4706,77,0.8636032476506164,3400
8058,16,0.6716791687871926,7988
7791,36,2.4456131176531923,6780
9024,86,2.871622584385724,7135
8890,53,0.8701738206341223,7421
1096,98,1.764932217379979,799
9393,91,2.2812658530192516,6956
1879,65,1.1368548329387962,1609
6754,50,2.914497594970697,5295
8023,22,2.9222088722718156,7700
9304,51,1.6760183865152234,6845
3597,47,2.7912492056317597,3258
7337,19,1.8565633219965896,7175
6340,27,2.520100420435915,5332
5161,27,2.5351651687929553,3942
7353,34,0.1436630484756258,6413
7542,51,1.8915994784408414,6746
1309,21,0.11739098309294566,988
5040,29,2.316211395660287,3880
1038,30,2.4891401845000667,800
6413,19,2.964193626474915,4675
9873,45,0.5991522449854707,6982
7145,77,0.8849910194803564,5662
1946,71,0.7465738458597547,1706
7755,37,2.4317947094698624,6592
4021,11,2.408850459900909,3623
2773,71,2.803442142405542,2653
4738,25,2.0163187446113215,3320
8467,57,2.2146023746764887,6318
1520,20,1.8703529408558353,1497
2766,74,0.7051654166509188,1937
1049,12,1.7049668493194239,792
3604,65,2.4552164029404793,2641
1728,16,1.6831146476697267,1605
7210,87,1.687377173760083,6661
1068,37,0.9220613589799618,769
8311,77,1.2997236918088522,6548
9695,83,0.5977840409891229,8983
5954,37,1.9740007429100805,5544
9211,59,1.4084737638220128,6769
7317,77,0.968328342127612,5414
6164,75,1.6465106517412869,5227
1978,90,0.5331549291528814,1897
7437,11,2.869926274185697,6805
5135,13,2.0302351688414277,3776
9138,96,2.293220641902738,6572
3877,78,0.1746875563908198,3401
2228,94,0.5251050992236084,1620
6778,47,1.9477160357071552,4749
2440,43,1.3992954998565712,1898
9127,39,1.5578357149522173,8294
4462,51,1.6821505402893946,4039
4886,55,2.6414395459333857,3648
8319,13,1.6974219281745893,6808
2199,90,0.4777915711119075,1727
3477,58,1.2738819849958902,2644
4312,57,0.5325800847579053,3861
9812,12,1.7446356947859836,8996
6612,57,2.330001755113995,5533
6295,50,1.7330493440745076,5346
4392,79,1.2238533449762679,3560
6559,41,0.3858796810260666,5872
6376,88,0.7551192430012426,4800
4681,47,1.944043402371495,4038
5866,39,2.2207412753821822,4681
5661,83,2.0764314113367113,5296
7910,42,1.2867781394255589,7242
7929,99,1.1321919614367695,6208
3573,83,1.7867934677096697,3162
7492,76,1.1539037894776973,6525
6155,87,0.24573822038724613,5521
9763,83,1.208961417388051,7937
4375,84,0.7032998599649225,4162
6949,20,2.186259692190305,5906
3444,25,1.3850609860414853,3143
3721,38,2.5419861730022206,3060
1786,50,1.3324457107273318,1302
5205,86,0.9713275913670903,3666
4071,68,1.2100269650019841,3118
7704,61,1.1861331222063352,6082
3485,74,1.7190094188022031,2617
3945,24,2.9834411918692263,2971
8176,46,2.110390249953223,7322
2498,73,0.578188216685093,2294
2722,43,0.246381667083683,2612
1592,63,2.6118398943154832,1131
4943,50,1.45582800178581,4705
8592,16,2.2311181719481405,8029
7444,19,1.0214953783510354,5526
4322,51,2.2845159374520123,4041
1377,41,0.734365205977512,1216
8008,47,2.173284850035413,5795
6241,86,2.1229183453457807,5685
6102,49,1.8497468196427813,5383
9604,72,0.19309005546794905,9283
2685,99,2.2961598321204537,1959
3192,72,2.9435468780499616,3001
5223,41,0.1507220078390506,3849
7404,56,2.5440675356647278,5971
9039,40,0.9022578916984948,7080
9245,43,2.124706420484123,6628
8075,23,2.249628072606564,6455
6801,67,2.6673888507858003,5745
3932,29,0.4440125865276122,3390
5299,99,0.13476332687112952,4177
2813,86,0.9218272164308493,2314
2230,74,1.0717602530539896,1897
4173,80,1.1028716666231893,3562
7789,21,0.6510493630326858,6938
3198,48,1.7776276858949263,2667
7423,79,2.605898691066617,6345
2471,36,0.594473122258351,2433
4401,65,2.33398280230782,4322
3059,18,2.9382546608590148,2944
2609,26,2.455499906957434,2425
5957,77,2.9449452550416306,5105
3296,89,0.7284588252645112,3210
1887,18,1.777669218248829,1428
2673,11,2.7773690715417887,1878
8128,97,0.8780897616419382,6227
4717,51,1.8621825862260395,4296
6602,56,2.0473424397869278,6329
8811,81,0.8648330253285043,8240
9881,23,1.5406335857794538,7895
1201,70,0.16974067699985584,1172
3634,57,0.8594006810277428,2702
2436,78,2.1073298380316654,1988
2476,97,1.4267534506143353,2190
4846,14,2.004790353799425,4243
7375,11,1.8167765160773504,6861
4306,59,2.8457113450429365,3191
8492,65,0.3560977196168743,6273
7209,42,2.655044070276392,5321
8165,68,1.8917830740024724,6184
8813,28,0.4105697193350397,7077
5759,78,0.10400844647672398,5479
3881,98,1.8814642049834334,3150
1137,17,2.1255908247658457,1113
7668,81,0.2938157428622055,6018
7995,47,0.29616505623553496,7043
7387,21,1.7927062467523232,6826
9598,90,2.7863273620629063,8683
8552,50,1.0072909515862658,8001
3268,42,1.4308414626667438,2533
3916,77,1.9773793489771658,3076
9600,56,0.9019147906601488,7625
2693,26,1.51030620180864,2060
9387,86,2.018047819855257,7702
1128,96,1.7826054559095001,1119
6483,67,1.8153143595932097,5187
4623,46,2.847718612768955,3852
6716,61,0.5588088797828326,6353
9964,97,1.310958292544842,9738
7356,54,1.8038497114353282,6091
4879,23,0.11958651000261833,3646
8209,57,1.3057538604063832,8035
8322,98,1.7439161618341583,6875
6745,60,0.11440169280892892,5808
3108,39,1.0570143531700997,2831
7123,59,1.7344102965270378,6565
3245,24,0.9340435032464723,2343
4149,63,0.5700997659492414,3162
7594,46,0.8707740902013976,6341
8135,10,1.8553958320635782,6562
9172,97,1.6013709748496199,8380
6901,16,0.43303154670479915,5868
9714,89,0.937815372480971,7579
8849,43,1.039357405838436,7018
5705,84,1.5349231832050336,5357
9673,76,0.534352270253225,7731
8630,33,0.5969273721964451,7079
1665,45,1.316325931032986,1490
5677,97,1.719730602156595,4171
4864,42,0.9611231739516827,4129
7655,49,0.8688389273213614,7085
2099,27,0.5007283666013499,1859
5862,74,1.439617061665099,4557
6476,48,2.7384792054992007,4554
4925,44,0.4200184097482108,3846
5248,95,1.788934539487443,3843
7044,34,0.8095295694890485,6471
2977,42,1.700462017931317,2254
8232,58,1.826563265231374,5786
4308,29,1.7254969852691298,3729
